6,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
6,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
13,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
14,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
14,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
13,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
8,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
9,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
8,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
9,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
10,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
10,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
7,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
7,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
13,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
13,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
11,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
14,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
11,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
14,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
14,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
13,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
13,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
14,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
6,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,5,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
6,5,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
5,8,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
6,6,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
6,7,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
5,6,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
7,8,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,7,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
11,7,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
10,7,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
12,6,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
7,7,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
11,8,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
10,8,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
9,8,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
9,7,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
8,8,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
7,5,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
12,5,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
12,7,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
12,8,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
11,6,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
11,5,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
10,6,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
8,7,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
10,5,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
9,5,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
9,6,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
8,5,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
8,6,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
7,6,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
5,2,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
5,4,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
5,1,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
8,2,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
7,3,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
7,2,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
7,1,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
10,3,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
4,5,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
10,4,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
7,4,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
6,1,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
3,6,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,3,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
9,4,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
10,2,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
9,1,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
8,1,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
8,3,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
9,2,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
9,3,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
8,4,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,5,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,6,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
2,1,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
10,1,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
1,5,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,2,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
2,2,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,6,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,3,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
1,4,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,3,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,5,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,4,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
4,4,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
2,4,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,6,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,3,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
1,1,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,2,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,2,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
1,3,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,1,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
15,5,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
15,6,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
1,2,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,4,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,1,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
9,0,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
4,3,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
10,0,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
6,0,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
7,0,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
3,0,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
8,0,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
0,1,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
1,0,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,0,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
2,0,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
5,0,9hLk09RMRpa7hT8+7gZODG0T11w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
0,6,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
0,2,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
0,5,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
0,4,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
0,3,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
5,12,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
5,11,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
6,12,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
5,13,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
6,13,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
6,11,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,14,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
6,14,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
8,11,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
9,11,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
10,11,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
7,12,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
7,13,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
7,11,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
7,14,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
5,15,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
6,15,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
7,15,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
15,8,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
15,10,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
15,7,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
15,9,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
13,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
11,11,9hLk09RMRpa7hT8+7gZODG0T11w=,7s+8thaokinIfFj42EdsN6KUuwI=
14,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
15,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
0,0,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,15,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
3,14,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
3,15,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
3,13,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
2,15,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
4,14,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
4,13,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
12,1,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
1,15,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
2,14,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
0,14,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
2,13,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
