6,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
15,3,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
15,0,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
11,4,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
0,15,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
1,14,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
0,13,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
3,12,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
15,4,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
1,13,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
14,2,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
11,2,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
13,4,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
15,2,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
14,4,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
0,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
13,2,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
13,1,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
0,8,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,9,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,8,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,9,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
11,3,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
4,7,9hLk09RMRpa7hT8+7gZODG0T11w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
2,10,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,10,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,8,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
0,7,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,12,9hLk09RMRpa7hT8+7gZODG0T11w=,D7EkAxRmQU8p0+j70zvsRpka86E=
2,12,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
0,9,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,7,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,11,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,3,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
15,1,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
4,11,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
1,12,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
1,7,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,10,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
1,10,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,8,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
4,9,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
1,9,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
14,0,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
11,1,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
0,12,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
3,7,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
11,0,9hLk09RMRpa7hT8+7gZODG0T11w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
14,3,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
13,3,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
13,0,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
1,8,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
14,1,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
12,0,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
12,2,9hLk09RMRpa7hT8+7gZODG0T11w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
0,10,9hLk09RMRpa7hT8+7gZODG0T11w=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,4,9hLk09RMRpa7hT8+7gZODG0T11w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
2,21,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
0,21,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
3,22,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
0,23,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
1,21,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
2,22,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
0,22,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
2,23,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
1,22,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
1,23,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
2,18,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,21,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
3,19,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,23,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
0,20,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
2,19,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
0,18,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
1,19,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
2,17,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
1,18,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
1,16,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
1,17,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
0,19,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,17,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
0,17,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
2,20,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
3,20,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
2,16,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,16,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
1,20,9hLk09RMRpa7hT8+7gZODG0T11w=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
3,18,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
0,16,9hLk09RMRpa7hT8+7gZODG0T11w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
29,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
30,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
29,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
30,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
18,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
18,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
25,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
28,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
26,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
27,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
28,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
25,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
27,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
24,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
20,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
21,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
19,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
24,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
22,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
23,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
20,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
21,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
22,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
23,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
25,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
25,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
25,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
19,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
25,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
24,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
21,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
24,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
23,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
21,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
23,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
23,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
21,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
22,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
21,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
24,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
24,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
22,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
23,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
26,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
25,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
26,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
25,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
25,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
25,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
26,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
18,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
19,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
18,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
19,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
21,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
22,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
18,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
24,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
23,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
21,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
23,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
24,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
20,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
