6,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
24,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
24,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
21,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
19,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
20,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
19,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
22,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
20,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
18,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
18,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
20,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
23,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
23,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
21,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
20,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
22,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
18,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
20,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7sbauLkcwnpQXbbsWvuspRdeb2k=
19,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
17,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
17,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
31,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
31,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
18,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
18,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
25,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
19,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
26,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
17,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
17,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
19,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
20,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
19,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
24,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
20,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
21,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
22,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
27,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
23,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
18,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
17,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
20,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
19,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
30,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
31,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
31,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
27,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
29,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
25,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
26,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
25,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
27,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
25,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
25,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
26,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
26,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
26,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
28,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
18,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
18,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
18,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
17,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
17,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
25,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
26,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
18,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
17,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
28,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
17,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
18,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
29,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
30,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
27,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
27,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
27,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
27,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
31,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
29,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
16,9,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
16,10,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
16,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
16,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
16,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
16,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
16,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
30,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
28,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
31,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
30,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
28,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
16,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
16,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
16,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
29,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
27,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
16,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
16,2,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
16,0,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
19,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
24,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
20,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
24,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
21,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
19,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
20,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
21,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
19,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
23,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
22,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
21,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
20,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
23,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
22,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
24,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
22,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
20,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
19,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
24,14,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
16,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
21,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
16,1,ioCJ1nC8WR47KCCtTiqXY4//uMc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
21,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
16,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
22,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
23,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
24,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
20,13,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
22,15,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
23,12,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
19,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,t+ncGAABxwJme5xuhaTBRXATtb4=
23,11,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
31,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
31,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
30,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
31,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
30,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
31,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
27,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
29,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
30,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
28,6,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
30,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
27,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
30,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
28,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
31,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
29,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
29,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
29,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
27,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
27,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
27,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
28,4,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
28,8,ioCJ1nC8WR47KCCtTiqXY4//uMc=,W/J5zvpowhAu9PQ2czABdD1wndI=
29,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
31,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
30,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
29,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
28,5,ioCJ1nC8WR47KCCtTiqXY4//uMc=,D7EkAxRmQU8p0+j70zvsRpka86E=
27,7,ioCJ1nC8WR47KCCtTiqXY4//uMc=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
28,3,ioCJ1nC8WR47KCCtTiqXY4//uMc=,7s+8thaokinIfFj42EdsN6KUuwI=
