3,96,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,111,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,111,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,111,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,97,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,97,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,97,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,110,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,109,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,107,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,106,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,108,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,105,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,104,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,99,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,103,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,98,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,102,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
