3,96,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
4,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
3,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
1,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
10,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
12,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
11,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
9,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
7,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
11,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,127,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
13,115,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
13,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,115,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
9,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
6,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
5,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
10,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
4,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
7,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
1,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
6,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
3,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
11,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
9,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
12,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
10,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,115,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
1,115,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
13,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
8,119,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
7,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
5,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
4,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
6,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
3,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
1,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
5,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
9,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
8,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
8,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
7,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
4,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,115,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,120,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
13,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
12,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
5,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
6,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
4,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
3,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
3,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
1,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
7,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
9,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
8,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
6,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
8,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,115,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
5,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,113,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
1,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
2,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
3,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
4,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
0,112,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
5,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
6,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
7,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
13,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
8,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
9,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
10,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
10,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
11,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
13,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
11,118,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
12,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
14,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
11,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
10,116,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
12,117,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
15,114,cnK6rF9VUYJwyziK27V3ZwXURIQ=,JmV8hLW/jMInWDK2m23G/I9UzAg=
26,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,127,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,113,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,126,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,125,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,124,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
