3,96,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,122,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,120,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,123,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,121,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,118,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
22,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
20,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
19,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
24,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,117,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,114,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
17,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
23,119,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
30,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
28,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
26,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
25,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
21,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
27,115,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
16,112,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
18,116,+gxF4SA9rKnEmN7sWojec0pfbAo=,sXk2hYvIp8cegv8IxeInaMITqhI=
29,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,111,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,97,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
