3,96,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
31,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,109,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,110,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,108,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,105,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,107,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,99,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,103,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,106,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
30,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
28,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
27,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,104,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
25,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
26,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
24,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
23,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,98,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,96,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
31,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
21,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
17,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
19,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
16,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
22,102,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
29,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
20,101,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
18,100,bPSRtLgBPzqGB78dIPDqzDiJ/vk=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
